   1               	# 1 "u2f.S"
 292               	; ok C!
 293 01e4 0000 0143 	LEAF 1, "C!"
 293      2101 
 294               	CTO:
 295 01ea CF01      	    movw wrk_low, ip_low
 296 01ec FA01      		movw ip_low, tos_low
 297 01ee 7193      	    st Z+, nds_high
 298 01f0 00C0      	    rjmp _TO1
 299               	
 300               	;----------------------------------------------------------------------
 301               	; ok @ at (works only in sram)
 302 01f2 0000 0140 	LEAF 1, "@"
 302      0100 
 303               	AT:
 304 01f8 CF01      	    movw wrk_low, ip_low
 305 01fa FA01      		movw ip_low, tos_low
 306 01fc 5191      	    ld tos_high, z+
 307 01fe 4191      	    ld tos_low, z+
 308               	_AT1:
 309 0200 FC01      	    movw ip_low, wrk_low
 310 0202 00C0      	    rjmp CORE
 311               	
 312               	;----------------------------------------------------------------------
 313               	; ok C@ cat
 314 0204 0000 0143 	LEAF 1, "C@"
 314      4001 
 315               	CAT:
 316 020a CF01      	    movw wrk_low, ip_low
 317 020c FA01      		movw ip_low, tos_low
 318 020e 5191      	    ld tos_high, z+
 319 0210 5527      	    eor tos_high, tos_high
 320 0212 00C0      	    rjmp _AT1
 321               	
 322               	
 323               	;----------------------------------------------------------------------
 324               	#include "stacks.inc"
   1               	;----------------------------------------------------------------------
   2               	; ok R@
   3 0214 0000 0252 	LEAF 2, "R@"
   3      4000 0100 
   4               	RAT:
   5 021c 6E93 7E93 	    pspush nds_low, nds_high
   6 0220 BA01      	    movw nds_low, tos_low
   7 0222 5991 4991 	    rspull tos_low, tos_high
   8               	    ; sbiw rsp_low, 1    zzz
   9 0226 00C0      	    rjmp CORE
  10               	
  11               	;----------------------------------------------------------------------
  12               	; ok R>
  13 0228 0000 0252 	LEAF 2, "R>"
  13      3E00 0100 
  14               	RGT:
  15 0230 6E93 7E93 	    pspush nds_low, nds_high
  16 0234 BA01      	    movw nds_low, tos_low
  17 0236 5991 4991 	    rspull tos_low, tos_high
  18 023a 00C0      	    rjmp CORE
  19               	
  20               	;----------------------------------------------------------------------
  21               	; ok >R
  22 023c 0000 023E 	LEAF 2, ">R"
  22      5200 0100 
  23               	GTR:
  24 0244 4A93 5A93 	    rspush tos_low, tos_high
  25 0248 00C0      	    rjmp DROP
  26               	
  27               	;----------------------------------------------------------------------
  28               	; ok RS@
  29 024a 0000 0352 	LEAF 3, "RS@"
  29      5340 0100 
  30               	RSAT:
  31 0252 CE01      	    movw wrk_low, rsp_low
  32 0254 00C0      	    rjmp PUSHS
  33               	
  34               	;----------------------------------------------------------------------
  35               	; ok RS!
  36 0256 0000 0352 	LEAF 3, "RS!"
  36      5321 0100 
  37               	RSTO:
  38 025e EA01      	    movw rsp_low, tos_low
  39 0260 00C0      	    rjmp DROP
  40               	
  41               	;----------------------------------------------------------------------
  42               	; PS@
  43 0262 0000 0450 	LEAF 4, "PS@"
  43      5340 0001 
  44               	PSAT:
  45 026a CD01      	    movw wrk_low, psp_low
  46 026c 00C0      	    rjmp PUSHS
  47               	
  48               	;----------------------------------------------------------------------
  49               	; PS!
  50 026e 0000 0450 	LEAF 4, "PS!"
  50      5321 0001 
  51               	PSTO:
  52 0276 DA01      	    movw psp_low, tos_low
  53 0278 00C0      	    rjmp CORE
  54               	
  55               	;----------------------------------------------------------------------
  56               	; ok ?DUP (a -- 0 | a a)
  57 027a 0000 033F 	LEAF 3, "?DUP"
  57      4455 5001 
  58               	QMDUP:
  59 0282 042E      	    mov _work_, tos_low
  60 0284 052A      	    or _work_, tos_high
  61 0286 01F0      	    breq _QMDUP1
  62 0288 00C0      	    rjmp DUP
  63               	_QMDUP1:
  64 028a 00C0      	    rjmp CORE
  65               	
  66               	;----------------------------------------------------------------------
  67               	; ok DUP (a -- a a)
  68 028c 0000 0344 	LEAF 3, "DUP"
  68      5550 0100 
  69               	DUP:
  70 0294 6E93 7E93 	    pspush nds_low, nds_high
  71 0298 BA01      	    movw nds_low, tos_low
  72 029a 00C0      	    rjmp CORE
  73               	
  74               	;----------------------------------------------------------------------
  75               	; ok SWAP (a b -- b a)
  76 029c 0000 0453 	LEAF 4, "SWAP"
  76      5741 5000 
  76      0100 
  77               	SWAP:
  78 02a6 CB01      	    movw wrk_low, nds_low
  79 02a8 BA01      	    movw nds_low, tos_low
  80 02aa AC01      	    movw tos_low, wrk_low
  81 02ac 00C0      	    rjmp CORE
  82               	 
  83               	;----------------------------------------------------------------------
  84               	;
  85               	; ok DROP (a b -- a)
  86               	;
  87 02ae 0000 0444 	LEAF 4, "DROP"
  87      524F 5000 
  87      0100 
  88               	DROP:
  89 02b8 AB01      	    movw tos_low, nds_low
  90 02ba 7D91 6D91 	    pspull nds_low, nds_high
  91 02be 00C0      	    rjmp CORE
  92               	
  93               	;----------------------------------------------------------------------
  94               	;
  95               	; ok (a b c -- a b c w)
  96               	; push a value or a flag, to tos
  97               	;
  98 02c0 0000 0550 	LEAF 5, "PUSHS"
  98      5553 4853 
  98      0100 
  99               	PUSHS:
 100 02ca 6E93 7E93 	    pspush nds_low, nds_high
 101 02ce BA01      	    movw nds_low, tos_low
 102 02d0 AC01      	    movw tos_low, wrk_low
 103 02d2 00C0      	    rjmp CORE
 104               	
 105               	;----------------------------------------------------------------------
 106               	; ok ROT (a b c -- b c a)
 107               	;
 108 02d4 0000 0352 	LEAF 3, "ROT"
 108      4F54 0100 
 109               	ROT:
 110 02dc 9D91 8D91 	    pspull wrk_low, wrk_high
 111 02e0 00C0      	    rjmp PUSHS
 112               	
 113               	;----------------------------------------------------------------------
 114               	; ok OVER (a b -- a b a)
 115               	;
 116 02e2 0000 044F 	LEAF 4, "OVER"
 116      5645 5200 
 116      0100 
 117               	OVER:
 118 02ec CB01      	    movw wrk_low, nds_low
 119 02ee 00C0      	    rjmp PUSHS
 120               	
 121               	;----------------------------------------------------------------------
 122               	;
 123               	; ok push a false 0x0000
 124               	;
 125 02f0 0000 0546 	LEAF 5, "FALSE"
 125      414C 5345 
 125      0100 
 126               	ZERO:
 127               	FFALSE:
 128 02fa 8827      	    clr wrk_low
 129 02fc 9927      	    clr wrk_high
 130 02fe 00C0      	    rjmp PUSHS
 131               	
 132               	;----------------------------------------------------------------------
 133               	;
 134               	; ok push a true 0xFFFF
 135               	;
 136 0300 0000 0454 	LEAF 4, "TRUE"
 136      5255 4500 
 136      0100 
 137               	ONENEG:
 138               	FTRUE:
 139 030a 8FEF      	    ser wrk_low
 140 030c 9FEF      	    ser wrk_high
 141 030e 00C0      	    rjmp PUSHS
 142               	
 143               	;----------------------------------------------------------------------
 144               	; ok 2drop
 145 0310 0000 0532 	LEAF 5, "2DROP"
 145      4452 4F50 
 145      0100 
 146               	TWODROP:
 147 031a 5D91 4D91 	    pspull tos_low, tos_high
 148 031e 7D91 6D91 	    pspull nds_low, nds_high
 149 0322 00C0      	    rjmp CORE
 150               	
 151               	;----------------------------------------------------------------------
 152               	; ok 2dup
 153 0324 0000 0432 	LEAF 4, "2DUP"
 153      4455 5000 
 153      0100 
 154               	TWODUP:
 155 032e 6E93 7E93 	    pspush nds_low, nds_high
 156 0332 4E93 5E93 	    pspush tos_low, tos_high
 157 0336 00C0      	    rjmp CORE
 158               	
 159               	;----------------------------------------------------------------------
 160               	; ok 2swap ( a b c d -- c d a b )
 161 0338 0000 0432 	LEAF 4, "2SWAP"
 161      5357 4150 
 161      0001 
 162               	TWOSWAP:
 163               	; get b
 164 0342 9D91 8D91 	    pspull wrk_low, wrk_high
 165 0346 8A93 9A93 	    rspush wrk_low, wrk_high
 166               	; get a
 167 034a 9D91 8D91 	    pspull wrk_low, wrk_high
 168 034e 8A93 9A93 	    rspush wrk_low, wrk_high
 169               	; put c
 170 0352 6E93 7E93 	    pspush nds_low, nds_high
 171               	; put d 
 172 0356 4E93 5E93 	    pspush tos_low, tos_high
 173               	; get a 
 174 035a 7991 6991 	    rspull nds_low, nds_high
 175               	; get b
 176 035e 5991 4991 	    rspull tos_low, tos_high
 177               	
 178 0362 00C0      	    rjmp CORE
 179               	
 325               	
 326               	;----------------------------------------------------------------------
 327               	;
 328               	;    ok 
 329 0364 0000 0531 	LEAF 5, "1+"
 329      2B01 
 330               	ONEPLUS:
 331 036a CA01      	    movw wrk_low, tos_low
 332 036c 0196      	    adiw wrk_low, 1
 333 036e AC01      	    movw tos_low, wrk_low
 334 0370 00C0      	    rjmp CORE
 335               	
 336               	;----------------------------------------------------------------------
 337               	;
 338               	;    ok
 339 0372 0000 0231 	LEAF 2, "1-"
 339      2D00 0100 
 340               	ONEMINUS:
 341 037a CA01      	    movw wrk_low, tos_low
 342 037c 0197      	    sbiw wrk_low, 1
 343 037e AC01      	    movw tos_low, wrk_low
 344 0380 00C0      	    rjmp CORE
 345               	
 346               	;----------------------------------------------------------------------
 347               	#include "bits.inc"
   1               	
   2               	;----------------------------------------------------------------------
   3               	; ????
   4 0382 0000 0842 	LEAF 8, "BITSCLEAR"
   4      4954 5343 
   4      4C45 4152 
   4      0001 
   5               	BITSCLEAR:
   6 0390 6095      	    com nds_low
   7 0392 7095      	    com nds_high
   8 0394 00C0      	    rjmp AND
   9               	
  10               	;----------------------------------------------------------------------
  11               	; ????
  12 0396 0000 0742 	LEAF 7, "BITSSET"
  12      4954 5353 
  12      4554 0100 
  13               	BITSSET:
  14 03a2 6095      	    com nds_low
  15 03a4 7095      	    com nds_high
  16 03a6 00C0      	    rjmp AND
  17               	
  18               	;----------------------------------------------------------------------
  19               	; ????
  20 03a8 0000 0A42 	LEAF 10, "BITSTOGGLE"
  20      4954 5354 
  20      4F47 474C 
  20      4500 0100 
  21               	BITSTOGGLE:
  22 03b8 6095      	    com nds_low
  23 03ba 7095      	    com nds_high
  24 03bc 00C0      	    rjmp AND
  25               	
 348               	
 349               	;----------------------------------------------------------------------
 350               	;  ok 0>
 351 03be 0000 0230 	LEAF 2, "0>"
 351      3E00 0100 
 352               	ZEROGT:
 353 03c6 CA01 AB01 	    pull_wrk
 353      7D91 6D91 
 354 03ce 0197      	    sbiw wrk_low, 1
 355 03d0 04F4      	    brge _ZEROGT1
 356 03d2 00C0      	    rjmp FTRUE
 357               	_ZEROGT1:
 358 03d4 00C0      	    rjmp FFALSE
 359               	;----------------------------------------------------------------------
 360               	;  ok 0<
 361 03d6 0000 0230 	LEAF 2, "0<"
 361      3C00 0100 
 362               	ZEROLT:
 363 03de CA01 AB01 		pull_wrk
 363      7D91 6D91 
 364 03e6 0197      	    sbiw wrk_low, 1
 365 03e8 04F4      	    brge _ZEROLT1
 366 03ea 00C0      	    rjmp FFALSE
 367               	_ZEROLT1:
 368 03ec 00C0      	    rjmp FTRUE
 369               	
 370               	;----------------------------------------------------------------------
 371               	; ok 0=
 372 03ee 0000 0230 	LEAF 2, "0="
 372      3D00 0100 
 373               	ZEROEQ:
 374 03f6 CA01 AB01 		pull_wrk
 374      7D91 6D91 
 375 03fe 0197      	    sbiw wrk_low, 1
 376 0400 01F0      	    breq _ZEROEQ1
 377 0402 00C0      	    rjmp FFALSE
 378               	_ZEROEQ1:
 379 0404 00C0      	    rjmp FTRUE
 380               	
 381               	;----------------------------------------------------------------------
 382               	; ok XOR
 383 0406 0000 0358 	LEAF 3, "XOR"
 383      4F52 0100 
 384               	XOR:
 385 040e 6427      	    eor nds_low, tos_low
 386 0410 7527      	    eor nds_high, tos_high
 387 0412 00C0      	    rjmp DROP
 388               	
 389               	;----------------------------------------------------------------------
 390               	; ok AND
 391 0414 0000 0341 	LEAF 3, "AND"
 391      4E44 0100 
 392               	AND:
 393 041c 6423      	    and nds_low, tos_low
 394 041e 7523      	    and nds_high, tos_high
 395 0420 00C0      	    rjmp DROP
 396               	
 397               	;----------------------------------------------------------------------
 398               	; ok OR
 399 0422 0000 024F 	LEAF 2, "OR"
 399      5200 0100 
 400               	OR:
 401 042a 642B      	    or nds_low, tos_low
 402 042c 752B      	    or nds_high, tos_high
 403 042e 00C0      	    rjmp DROP
 404               	
 405               	;----------------------------------------------------------------------
 406               	; ok +
 407 0430 0000 012B 	LEAF 1, "+"
 407      0100 
 408               	PLUS:
 409 0436 640F      	    add nds_low, tos_low
 410 0438 751F      	    adc nds_high, tos_high
 411 043a 00C0      	    rjmp DROP
 412               	
 413               	;----------------------------------------------------------------------
 414               	; ok -
 415 043c 0000 012D 	LEAF 1, "-"
 415      0100 
 416               	MINUS:
 417 0442 641B      	    sub nds_low, tos_low
 418 0444 750B      	    sbc nds_high, tos_high
 419 0446 00C0      	    rjmp DROP
 420               	
 421               	;----------------------------------------------------------------------
 422               	; <
 423 0448 0000 013C 	LEAF 1, "<"
 423      0100 
 424               	LTHAN:
 425 044e 641B      	    sub nds_low, tos_low
 426 0450 750B      	    sbc nds_high, tos_high
 427 0452 04F0      	    brlt _LTHAN1
 428 0454 00C0      	    rjmp FTRUE
 429               	_LTHAN1:
 430 0456 00C0      	    rjmp FFALSE
 431               	
 432               	;----------------------------------------------------------------------
 433               	; >
 434 0458 0000 013E 	LEAF 1, ">"
 434      0100 
 435               	GTHAN:
 436 045e 641B      	    sub nds_low, tos_low
 437 0460 750B      	    sbc nds_high, tos_high
 438 0462 04F4      	    brge _GTHAN1
 439 0464 00C0      	    rjmp FFALSE
 440               	_GTHAN1:
 441 0466 00C0      	    rjmp FTRUE
 442               	
 443               	;----------------------------------------------------------------------
 444               	; >
 445 0468 0000 013D 	LEAF 1, "="
 445      0100 
 446               	EQUAL:
 447 046e 641B      	    sub nds_low, tos_low
 448 0470 750B      	    sbc nds_high, tos_high
 449 0472 01F0      	    breq _EQUAL1
 450 0474 00C0      	    rjmp FFALSE
 451               	_EQUAL1:
 452 0476 00C0      	    rjmp FTRUE
 453               	
 454               	;----------------------------------------------------------------------
 455               	; ok INV
 456 0478 0000 0349 	LEAF 3, "INV"
 456      4E56 0100 
 457               	INV:
 458 0480 4095      	    com tos_low
 459 0482 5095      	    com tos_high
 460 0484 00C0      	    rjmp CORE
 461               	
 462               	;----------------------------------------------------------------------
 463               	; ok NEG
 464 0486 0000 034E 	LEAF 3, "NEG"
 464      4547 0100 
 465               	NEG:
 466 048e 4195      	    neg tos_low
 467 0490 5195      	    neg tos_high
 468 0492 00C0      	    rjmp CORE
 469               	
 470               	;----------------------------------------------------------------------
 471               	; ok 2*
 472 0494 0000 0232 	LEAF 2, "2*"
 472      2A00 0100 
 473               	SHL:
 474 049c 440F      	    lsl tos_low
 475 049e 551F      	    rol tos_high
 476 04a0 00C0      	    rjmp CORE
 477               	
 478               	;----------------------------------------------------------------------
 479               	; ok 2/
 480 04a2 0000 0232 	LEAF 2, "2/"
 480      2F00 0100 
 481               	SHR:
 482 04aa 5595      	    asr tos_high
 483 04ac 4795      	    ror tos_low
 484 04ae 00C0      	    rjmp CORE
 485               	
 486               	;----------------------------------------------------------------------
 487               	; UM+
 488 04b0 0000 0355 	LEAF 3, "UM+"
 488      4D2B 0100 
 489               	UPLUS:
 490               	    ; do signed plus
 491 04b8 640F      	    add nds_low, tos_low
 492 04ba 751F      	    adc nds_high, tos_high
 493               	    ; preserve carry at tos
 494 04bc 4427      	    eor tos_low, tos_low
 495 04be 5527      	    eor tos_high, tos_high
 496 04c0 441F      	    rol tos_low
 497 04c2 00C0      	    rjmp CORE
 498               	
 499               	;----------------------------------------------------------------------
 500               	;
 501               	; CMOVE copy from source++ to destination++, decrease w
 502 04c4 0000 0543 	LEAF 5, "CMOVE"
 502      4D4F 5645 
 502      0100 
 503               	CMOVE:
 504               	    ; WARNING No bound check
 505               	    ; tos source
 506               	    ; nds destination
 507               	    ; w   1 or many, 0 does nothing
 508               	
 509               	;    source exchange tos to psp (Y)
 510               	
 511 04ce CA01      	    movw wrk_low, tos_low
 512 04d0 AD01      	    movw tos_low, psp_low
 513 04d2 DC01      	    movw psp_low, wrk_low
 514               	
 515               	;    destination exchange nds and rsp (X)
 516               	
 517 04d4 CB01      	    movw wrk_low, nds_low
 518 04d6 BE01      	    movw nds_low, rsp_low
 519 04d8 EC01      	    movw rsp_low, wrk_low
 520               	
 521               	    ; get the counter
 522 04da 9D91 8D91 	    pspull wrk_low, wrk_high
 523               	
 524               	    ; no offset
 525               	
 526               	_CMOVE1:
 527               	    ; decrease counter
 528               	
 529 04de 0197      	    sbiw wrk_low, 1
 530 04e0 04F0      	    brlt _CMOVE2
 531               	
 532               	    ; move a byte
 533 04e2 0990      	    ld _work_, Y+
 534 04e4 0D92      	    st X+, _work_
 535               	
 536               	    ; again
 537 04e6 00C0      	    rjmp _CMOVE1
 538               	
 539               	_CMOVE2:
 540               	
 541 04e8 DA01      	    movw psp_low, tos_low
 542 04ea EB01      	    movw rsp_low, nds_low
 543               	
 544 04ec 5991 4991 	    rspull tos_low, tos_high
 545 04f0 7991 6991 	    rspull nds_low, nds_high
 546               	
 547 04f4 00C0      	    rjmp  CORE
 548               	
 549               	;----------------------------------------------------------------------
 550               	; CMOVE> copy from source+w to destination+w, decrease w
 551 04f6 0000 0543 	LEAF 5, "CMOVE>"
 551      4D4F 5645 
 551      3E01 
 552               	CMOVEGT:
 553               	    ; WARNING No bound check
 554               	    ; tos source
 555               	    ; nds destination
 556               	    ; w 1 or many, 0 does nothing
 557               	
 558               	;    source exchange tos and psp (Y)
 559               	
 560 0500 CA01      	    movw wrk_low, tos_low
 561 0502 AD01      	    movw tos_low, psp_low
 562 0504 DC01      	    movw psp_low, wrk_low
 563               	
 564               	;    destination exchange nds and rsp (X)
 565               	
 566 0506 CB01      	    movw wrk_low, nds_low
 567 0508 BE01      	    movw nds_low, rsp_low
 568 050a EC01      	    movw rsp_low, wrk_low
 569               	
 570               	    ; get the counter
 571 050c 9D91 8D91 	    pspull wrk_low, wrk_high
 572               	
 573               	    ; offset predecrements
 574               	
 575 0510 0196      	    adiw wrk_low, 1
 576               	
 577 0512 A80F      	    add psp_low, wrk_low
 578 0514 B91F      	    adc psp_high, wrk_high
 579               	
 580 0516 C80F      	    add rsp_low, wrk_low
 581 0518 D91F      	    adc rsp_high, wrk_high
 582               	
 583 051a 0197      	    sbiw wrk_low, 1
 584               	
 585               	_CMOVEGT1:
 586               	    ; decrease counter
 587 051c 0197      	    sbiw wrk_low, 1
 588 051e 04F0      	    brlt _CMOVEGT2
 589               	
 590               	    ; move a byte
 591 0520 0A90      	    ld _work_, -Y
 592 0522 0E92      	    st -X, _work_
 593               	
 594               	    ; again
 595 0524 00C0      	    rjmp _CMOVEGT1
 596               	
 597               	_CMOVEGT2:
 598               	
 599 0526 DA01      	    movw psp_low, tos_low
 600 0528 EB01      	    movw rsp_low, nds_low
 601               	
 602 052a 5991 4991 	    rspull tos_low, tos_high
 603 052e 7991 6991 	    rspull nds_low, nds_high
 604               	
 605 0532 00C0      	    rjmp  CORE
 606               	
 607               	;----------------------------------------------------------------------
 608               	;
 609               	; ok ALIGN, easy as cell is 2 bytes
 610               	; if lsb set sum 1
 611               	;
 612 0534 0000 0541 	LEAF 5, "ALIGN"
 612      4C49 474E 
 612      0100 
 613               	ALLIGN:
 614 053e CA01      	    movw wrk_low, tos_low
 615 0540 0196      	    adiw wrk_low, 1
 616 0542 AC01      	    movw tos_low, wrk_low
 617 0544 4695      	    lsr tos_low
 618 0546 440F      	    lsl tos_low
 619 0548 00C0      	    rjmp CORE
 620               	
 621               	;----------------------------------------------------------------------
 622               	;
 623               	; ok CELL is 2 ; size of a cell
 624               	;
 625 054a 0000 0243 	LEAF 2, "CELL"
 625      454C 4C00 
 625      0100 
 626               	CELLSZ:
 627 0554 82E0      	    ldi wrk_low, CELL_SIZE
 628 0556 9927      	    eor wrk_high, wrk_high
 629 0558 00C0      	    rjmp PUSHS
 630               	
 631               	;----------------------------------------------------------------------
 632               	;
 633               	; ok CELL is 2, multiply by 2
 634               	;
 635 055a 0000 0543 	LEAF 5, "CELLS"
 635      454C 4C53 
 635      0100 
 636               	CELLS:
 637 0564 00C0      	    rjmp SHL
 638               	
 639               	;----------------------------------------------------------------------
 640               	;
 641               	; ok add CELL_SIZE
 642               	;
 643 0566 0000 0543 	LEAF 5, "CELL+"
 643      454C 4C2B 
 643      0100 
 644               	CELLPLUS:
 645 0570 CA01      	    movw wrk_low, tos_low
 646 0572 0296      	    adiw wrk_low, CELL_SIZE
 647 0574 AC01      	    movw tos_low, wrk_low
 648 0576 00C0      	    rjmp CORE
 649               	
 650               	;----------------------------------------------------------------------
 651               	;
 652               	; ok sub CELL_SIZE
 653               	;
 654 0578 0000 0543 	LEAF 5, "CELL-"
 654      454C 4C2D 
 654      0100 
 655               	CELLMINUS:
 656 0582 CA01      	    movw wrk_low, tos_low
 657 0584 0297      	    sbiw wrk_low, CELL_SIZE
 658 0586 AC01      	    movw tos_low, wrk_low
 659 0588 00C0      	    rjmp CORE
 660               	
 661               	;----------------------------------------------------------------------
 662               	; ????
 663               	;
 664               	; http://www.avr-asm-tutorial.net/avr_en/apps/random_tn13/random_calc_tn13.html
 665               	;
 666               	;    good seeds
 667               	;
 668               	;    B167 4A3C 9879 B61E 7B26 
 669               	;    A858 1F88 50D5 419D 5537
 670               	;    0224 0527 5EB6 1E6D BCDC
 671               	;    92FF C206 0ECD 9361 2823
 672               	;    BE0B B303 6462 0E4C 3D24
 673               	;
 674 058a 0000 035F 	LEAF 3, "_RND_"
 674      524E 445F 
 674      0100 
 675               	RND:
 676               	;    load seed
 677 0594 8091 0000 	    lds wrk_low, _RANDW
 678 0598 9091 0000 	    lds wrk_high, _RANDW + 1
 679               	;
 680               	;    run magics
 681               	;
 682 059c 8927      	    eor    wrk_low, wrk_high
 683 059e 8295      	    swap wrk_low
 684 05a0 980F      	    add wrk_high, wrk_low
 685               	
 686               	;    save seed
 687 05a2 8093 0000 	    sts _RANDW, wrk_low
 688 05a6 9093 0000 	    sts _RANDW + 1, wrk_high
 689               	;
 690 05aa 00C0      	    rjmp PUSHS
 691               	    
 692               	;----------------------------------------------------------------------
 693               	;
 694               	; trampoline for 127 primitives
 695               	;
 696               	;----------------------------------------------------------------------
 697               	;
 698               	; order IS opcode sequence
 699               	;
 700               	;---------------------------------------------------------------------
 701               	JUMPS:
 702               	
 703               	;---------------------------------------------------------------------
 704               	;
 705               	; do not change order, hard coded in macros
 706               	; opcode 0, 1, 2, 3, 4, 5, 6, 7
 707               	;
 708               	;---------------------------------------------------------------------
 709               	.balign 2
 710               	
 711               	;---------------------------------------------------------------------
 712               	; those are checked first and directly
 713               	;
 714               	;    rjmp NOOP ; 
 715               	;    rjmp CORE ; 
 716               	;    rjmp ENTER ; 
 717               	;    rjmp EXIT ; 
 718               	
 719               	;---------------------------------------------------------------------
 720               	; those are reserved
 721               	;
 722 05ac 00C0      	    rjmp RESET ; reserved
 723 05ae 00C0      	    rjmp CORE ; reserved
 724 05b0 00C0      	    rjmp CORE ; reserved
 725 05b2 00C0      	    rjmp CORE ; reserved
 726               	
 727               	;---------------------------------------------------------------------
 728               	;
 729               	; could NOT change order after done dictionary.
 730               	;
 731               	;---------------------------------------------------------------------
 732               	.balign 2
 733               	
 734 05b4 00C0      	    rjmp ABORT 
 735 05b6 00C0      	    rjmp ALLIGN 
 736 05b8 00C0      	    rjmp AND 
 737 05ba 00C0      	    rjmp AT 
 738 05bc 00C0      	    rjmp BITSCLEAR 
 739 05be 00C0      	    rjmp BITSSET 
 740 05c0 00C0      	    rjmp BITSTOGGLE 
 741 05c2 00C0      	    rjmp BRANCH 
 742 05c4 00C0      	    rjmp BYE 
 743 05c6 00C0      	    rjmp CAT 
 744 05c8 00C0      	    rjmp CELLMINUS 
 745 05ca 00C0      	    rjmp CELLPLUS 
 746 05cc 00C0      	    rjmp CELLS 
 747 05ce 00C0      	    rjmp CELLSZ 
 748 05d0 00C0      	    rjmp CMOVE 
 749 05d2 00C0      	    rjmp CMOVEGT 
 750 05d4 00C0      	    rjmp CTO 
 751 05d6 00C0      	    rjmp DOLIT 
 752               	;    rjmp DOVAR 
 753               	;	 rjmp DOCON
 754 05d8 00C0      	    rjmp DROP 
 755 05da 00C0      	    rjmp DSHL 
 756 05dc 00C0      	    rjmp DSHR 
 757 05de 00C0      	    rjmp DUP 
 758 05e0 00C0      	    rjmp EMITQM 
 759 05e2 00C0      	    rjmp EQUAL 
 760 05e4 00C0      	    rjmp EXEC 
 761 05e6 00C0      	    rjmp GTHAN 
 762 05e8 00C0      	    rjmp GTR 
 763 05ea 00C0      	    rjmp INV 
 764 05ec 00C0      	    rjmp IOYO 
 765 05ee 00C0      	    rjmp KEYQM 
 766 05f0 00C0      	    rjmp LTHAN 
 767 05f2 00C0      	    rjmp MINUS 
 768 05f4 00C0      	    rjmp NEG 
 769 05f6 00C0      	    rjmp NOOP 
 770 05f8 00C0      	    rjmp ONEMINUS 
 771 05fa 00C0      	    rjmp ONENEG 
 772 05fc 00C0      	    rjmp ONEPLUS 
 773 05fe 00C0      	    rjmp OR 
 774 0600 00C0      	    rjmp OVER 
 775 0602 00C0      	    rjmp PLUS 
 776 0604 00C0      	    rjmp PLUSTO 
 777 0606 00C0      	    rjmp PSAT 
 778 0608 00C0      	    rjmp PSTO 
 779 060a 00C0      	    rjmp PUSHS 
 780 060c 00C0      	    rjmp QMBRANCH 
 781 060e 00C0      	    rjmp QMDUP 
 782 0610 00C0      	    rjmp QUIT 
 783 0612 00C0      	    rjmp RAT 
 784 0614 00C0      	    rjmp RGT 
 785 0616 00C0      	    rjmp ROT 
 786 0618 00C0      	    rjmp RSAT 
 787 061a 00C0      	    rjmp RSTO 
 788 061c 00C0      	    rjmp SDIV 
 789 061e 00C0      	    rjmp SHL 
 790 0620 00C0      	    rjmp SHR 
 791 0622 00C0      	    rjmp SMUL 
 792 0624 00C0      	    rjmp SWAP 
 793 0626 00C0      	    rjmp TO 
 794 0628 00C0      	    rjmp TWODROP 
 795 062a 00C0      	    rjmp TWODUP 
 796 062c 00C0      	    rjmp TWOSWAP
 797 062e 00C0      	    rjmp UMBYMOD 
 798 0630 00C0      	    rjmp UMUL 
 799 0632 00C0      	    rjmp UPLUS 
 800 0634 00C0      	    rjmp XOR 
 801 0636 00C0      	    rjmp ZERO 
 802 0638 00C0      	    rjmp ZEROEQ 
 803 063a 00C0      	    rjmp ZEROGT 
 804 063c 00C0      	    rjmp ZEROLT 
 805               	
 806               	;---------------------------------------------------------------------
 807               	;
 808               	; check in CORE have 3 dec
 809               	;
 810               	_CORE:
 811               	    
 812               	; offset by multiply by 2
 813               	
 814 063e 000C      	    lsl r0
 815 0640 111C      	    rol r1
 816               	
 817               	; load table address
 818               	
 819 0642 80E0      	    ldi wrk_low, lo8(JUMPS)
 820 0644 90E0      	    ldi wrk_high, hi8(JUMPS)
 821               	
 822               	; take offset
 823               	
 824 0646 800D      	    add wrk_low, r0
 825 0648 911D      	    adc wrk_high, r1
 826               	
 827               	; pseudo
 828               	; why not:  movw r30, r24; ijmp;
 829               	
 830 064a 8F93      	    push wrk_low
 831 064c 9F93      	    push wrk_high
 832 064e 0895      	    ret
 833               	
 834               	;---------------------------------------------------------------------
 835               	;
 836               	; end trampoline
 837               	;
 838               	;----------------------------------------------------------------------
 839               	
 840               	;----------------------------------------------------------------------
 841               	; ????
 842 0650 0000 0344 	LEAF 3, "D2/"
 842      322F 0100 
 843               	DSHR:
 844 0658 6695      	    lsr nds_low
 845 065a 7795      	    ror nds_high
 846 065c 4795      	    ror tos_low
 847 065e 5795      	    ror tos_high
 848 0660 00C0      	    rjmp CORE
 849               	
 850               	;----------------------------------------------------------------------
 851               	; ????
 852 0662 0000 0344 	LEAF 3, "D2*"
 852      322A 0100 
 853               	DSHL:
 854 066a 660F      	    lsl nds_low
 855 066c 771F      	    rol nds_high
 856 066e 441F      	    rol tos_low
 857 0670 551F      	    rol tos_high
 858 0672 00C0      	    rjmp CORE
 859               	
 860               	;----------------------------------------------------------------------
 861               	;
 862               	;    "div16u" - 16/16 Bit Unsigned Division
